0:00:00.213297099 0x1f07520 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
threadedSetupReceiveAndTransmitPipeline, 434: enableAudioReceive
threadedSetupReceiveAudioPipeline, 484: IntercomScreen::threadedSetupReceiveAudioPipeline
threadedSetupReceiveAudioPipeline, 542: calling setSpeakerVolume()
setSpeakerVolume, 475: setSpeakerVolume() SPEAKER_NORMAL_VOLUME 0.500000
threadedSetupReceiveAudioPipeline, 551: alsasink slave-method 2
threadedSetupReceiveAudioPipeline, 625: IntercomScreen::threadedSetupReceiveAudioPipeline completed
main, 1423:  in loop
Element receive_audio_alsasink: changed state from NULL to READY
Element capsfilter1: changed state from NULL to READY
Element volume0: changed state from NULL to READY
Element opusdec0: changed state from NULL to READY
Element rtpopusdepay0: changed state from NULL to READY
Element capsfilter0: changed state from NULL to READY
Element queue0: changed state from NULL to READY
Element receive_audio_udpsrc: changed state from NULL to READY
Element receive_pipeline: changed state from NULL to READY
Element capsfilter1: changed state from READY to PAUSED
Element volume0: changed state from READY to PAUSED
Element opusdec0: changed state from READY to PAUSED
Element rtpopusdepay0: changed state from READY to PAUSED
Element capsfilter0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstQueue:queue0.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstQueue:queue0
Element src: Stream create
Element queue0: changed state from READY to PAUSED
Element src: received STREAM_STATUS
Element src: source: /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc.GstPad:src
Element src: owner:  /GstPipeline:receive_pipeline/GstUDPSrc:receive_audio_udpsrc
Element src: Stream create
Element receive_audio_udpsrc: changed state from READY to PAUSED
Element receive_pipeline: changed state from READY to PAUSED
New clock: GstSystemClock from Element receive_pipeline
0:00:16.375704182 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:427:gst_audio_base_sink_query:<receive_audio_alsasink>latency query
0:00:16.375986867 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:467:gst_audio_base_sink_query:<receive_audio_alsasink>peer min 0:00:00.020000000, our min latency: 0:00:00.140000000
0:00:16.376059538 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:471:gst_audio_base_sink_query:<receive_audio_alsasink>peer max 0:00:01.000000000, our max latency: 0:00:01.120000000
0:00:16.376373558 [335m 24520x74f02800 WARN   audiobasesink gstaudiobasesink.c:2463:gst_audio_base_sink_change_state:<receive_audio_alsasink>====> RINGBUFFER MAY START NOW
0:00:16.376503900 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1849:gst_audio_base_sink_render:<receive_audio_alsasink>===> Wait before starting ringbuffer
0:00:16.376584572 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1614:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>upstream latency 20000000 ns
0:00:16.376656910 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1626:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>possibly waiting for clock to reach 0:00:00.020000000
0:00:16.376786585 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1633:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>clock returned 1 0:00:16.143831175
0:00:16.376835921 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1647:gst_audio_base_sink_sync_latency:<receive_audio_alsasink>latency synced
0:00:16.376951262 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.130291010, start 0:00:00.000000000, samples 320
0:00:16.573146924 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.574557349 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.183450441, start 0:00:00.000000000, samples 320
0:00:16.574820032 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.612914824 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.187460366, start 0:00:00.000000000, samples 320
0:00:16.613192509 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.614624601 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.240979820, start 0:00:00.000000000, samples 320
0:00:16.614886618 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.652923740 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.241218169, start 0:00:00.000000000, samples 320
0:00:16.653200758 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.654626516 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.264429000, start 0:00:00.000000000, samples 320
0:00:16.654952204 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.692940322 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.265002704, start 0:00:00.000000000, samples 320
0:00:16.693214673 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.694637432 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.303523857, start 0:00:00.000000000, samples 320
0:00:16.694899115 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.732931903 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.304001221, start 0:00:00.000000000, samples 320
0:00:16.733207254 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.734638347 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.344065140, start 0:00:00.000000000, samples 320
0:00:16.734900030 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.772968154 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.344548505, start 0:00:00.000000000, samples 320
0:00:16.773246838 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.774662930 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.384648092, start 0:00:00.000000000, samples 320
0:00:16.774934614 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.812936067 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.385131124, start 0:00:00.000000000, samples 320
0:00:16.813214751 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.814645177 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.421529139, start 0:00:00.000000000, samples 320
0:00:16.814922861 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.852920647 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.422215517, start 0:00:00.000000000, samples 320
0:00:16.853201665 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.854743431 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.462075756, start 0:00:00.000000000, samples 320
0:00:16.855030450 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.856499878 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.500163548, start 0:00:00.000000000, samples 320
0:00:16.856754561 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.856922239 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1798:gst_audio_base_sink_get_alignment:<receive_audio_alsasink>Unexpected discontinuity in audio timestamps of +0:00:00.018125000, resyncing
0:00:16.858322662 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.501457298, start 0:00:00.000000000, samples 320
0:00:16.858777025 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.860272788 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.556251167, start 0:00:00.000000000, samples 320
0:00:16.860565474 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.860749486 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1798:gst_audio_base_sink_get_alignment:<receive_audio_alsasink>Unexpected discontinuity in audio timestamps of +0:00:00.016062500, resyncing
0:00:16.862185245 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.556756533, start 0:00:00.000000000, samples 320
0:00:16.862432594 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.863854019 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.596309086, start 0:00:00.000000000, samples 320
0:00:16.864107036 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.865578797 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.596817119, start 0:00:00.000000000, samples 320
0:00:16.865827480 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.867362913 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.632236071, start 0:00:00.000000000, samples 320
0:00:16.867591261 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.868976350 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.632737770, start 0:00:00.000000000, samples 320
0:00:16.869185363 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.892903228 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.671871629, start 0:00:00.000000000, samples 320
0:00:16.893180245 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.894591336 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.672365661, start 0:00:00.000000000, samples 320
0:00:16.894856354 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.932996148 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.716661187, start 0:00:00.000000000, samples 320
0:00:16.933308169 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.943677504 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.717373566, start 0:00:00.000000000, samples 320
0:00:16.944073530 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.972938726 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.742374846, start 0:00:00.000000000, samples 320
0:00:16.973216411 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:16.974725842 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.743179898, start 0:00:00.000000000, samples 320
0:00:16.974977858 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:17.012908639 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.778174157, start 0:00:00.000000000, samples 320
0:00:17.013186657 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:17.014611082 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.778678523, start 0:00:00.000000000, samples 320
0:00:17.014878433 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:17.052914221 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.820965585, start 0:00:00.000000000, samples 320
0:00:17.053193906 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:17.054623665 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.821498286, start 0:00:00.000000000, samples 320
0:00:17.054889349 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:17.092895135 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.864462726, start 0:00:00.000000000, samples 320
0:00:17.093174486 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:17.094591911 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.864972759, start 0:00:00.000000000, samples 320
0:00:17.094861595 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1949:gst_audio_base_sink_render:<receive_audio_alsasink>sync-offset +0:00:00.140000000, render-delay 0:00:00.000000000, ts-offset +0:00:00.000000000
0:00:17.132916718 0x1f0bb50 WARN   audiobasesink gstaudiobasesink.c:1910:gst_audio_base_sink_render:<receive_audio_alsasink>pts 0:00:16.901975480, start 0:00:00.000000000, samples 320
